Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:46:26.915 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:46:45.311 UTCSIM 426  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 645s, completing at: 2007-10-15 06:13:06
2007-12-06 T 10:46:45.311 UTCSIM 427  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14722222222222223
2007-12-06 T 10:46:45.311 UTCSIM 428  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:13:06]
2007-12-06 T 10:46:45.401 UTCSIM 429  [1] [] SIMF : .runsim()():: 2007-10-15 06:13:06 Contention= 2
2007-12-06 T 10:46:45.402 UTCSIM 430  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:13:06 C = 2
2007-12-06 T 10:46:45.402 UTCSIM 431  [1] [] SIMF : .runsim()()::  Picking group [LT48] ngat.phase2.RepeatableGroup/Photom_G1_1047+003 P=STD at: 2007-10-15 06:13:06 Duration 8M Current Sun elev = -12.793
2007-12-06 T 10:46:45.402 UTCSIM 432  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 06:21:48
2007-12-06 T 10:46:45.569 UTCSIM 433  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 06:13:06 Utility: [OH]: 0.9699830023013982 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_G1_1047+003 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:45.569 UTCSIM 434  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 557s, completing at: 2007-10-15 06:22:23
2007-12-06 T 10:46:45.569 UTCSIM 435  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:45.569 UTCSIM 436  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:22:23]
2007-12-06 T 10:46:45.642 UTCSIM 437  [1] [] SIMF : .runsim()():: 2007-10-15 06:22:23 Contention= 0
2007-12-06 T 10:46:45.643 UTCSIM 438  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:22:23 C = 0
2007-12-06 T 10:46:45.643 UTCSIM 439  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:27:23]
2007-12-06 T 10:46:45.644 UTCSIM 440  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:27:23
2007-12-06 T 10:46:45.710 UTCSIM 441  [1] [] SIMF : .runsim()():: 2007-10-15 06:27:23 Contention= 0
2007-12-06 T 10:46:45.710 UTCSIM 442  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:27:23 C = 0
2007-12-06 T 10:46:45.710 UTCSIM 443  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:32:23]
2007-12-06 T 10:46:45.711 UTCSIM 444  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:32:23
2007-12-06 T 10:46:45.777 UTCSIM 445  [1] [] SIMF : .runsim()():: 2007-10-15 06:32:23 Contention= 0
2007-12-06 T 10:46:45.777 UTCSIM 446  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:32:23 C = 0
2007-12-06 T 10:46:45.777 UTCSIM 447  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:37:23]
2007-12-06 T 10:46:45.778 UTCSIM 448  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:37:23
2007-12-06 T 10:46:45.843 UTCSIM 449  [1] [] SIMF : .runsim()():: 2007-10-15 06:37:23 Contention= 0
2007-12-06 T 10:46:45.844 UTCSIM 450  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:37:23 C = 0
2007-12-06 T 10:46:45.844 UTCSIM 451  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:42:23]
2007-12-06 T 10:46:45.844 UTCSIM 452  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:42:23
2007-12-06 T 10:46:45.905 UTCSIM 453  [1] [] SIMF : .runsim()():: 2007-10-15 06:42:23 Contention= 0
2007-12-06 T 10:46:45.905 UTCSIM 454  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:42:23 C = 0
2007-12-06 T 10:46:45.905 UTCSIM 455  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:47:23]
2007-12-06 T 10:46:45.905 UTCSIM 456  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:47:23
2007-12-06 T 10:46:45.957 UTCSIM 457  [1] [] SIMF : .runsim()():: 2007-10-15 06:47:23 Contention= 0
2007-12-06 T 10:46:45.957 UTCSIM 458  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:47:23 C = 0
2007-12-06 T 10:46:45.957 UTCSIM 459  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:52:23]
2007-12-06 T 10:46:45.957 UTCSIM 460  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:52:23
2007-12-06 T 10:46:46.006 UTCSIM 461  [1] [] SIMF : .runsim()():: 2007-10-15 06:52:23 Contention= 0
2007-12-06 T 10:46:46.007 UTCSIM 462  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:52:23 C = 0
2007-12-06 T 10:46:46.007 UTCSIM 463  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:57:23]
2007-12-06 T 10:46:46.007 UTCSIM 464  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:57:23
2007-12-06 T 10:46:46.059 UTCSIM 465  [1] [] SIMF : .runsim()():: 2007-10-15 06:57:23 Contention= 0
2007-12-06 T 10:46:46.059 UTCSIM 466  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:57:23 C = 0
2007-12-06 T 10:46:46.059 UTCSIM 467  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 07:02:23]
2007-12-06 T 10:46:46.059 UTCSIM 468  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 07:02:23
2007-12-06 T 10:46:46.108 UTCSIM 469  [1] [] SIMF : .runsim()():: 2007-10-15 07:02:23 Contention= 0
2007-12-06 T 10:46:46.109 UTCSIM 470  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 07:02:23 C = 0
2007-12-06 T 10:46:46.109 UTCSIM 471  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 07:07:23]
2007-12-06 T 10:46:46.109 UTCSIM 472  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 07:07:23
2007-12-06 T 10:46:46.118 UTCSIM 473  [1] [] BST : .simCompleted()():: Received notification that simulation has completed
2007-12-06 T 10:46:46.118 UTCSIM 474  [1] [] BST : .simCompleted()():: SQM results: [OH]: 37.52785293635902 out of a total possible of: 49 Eff=76.58745497216125% [P]: 6.38882E7
