Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:42:41.779 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:43:00.184 UTCSIM 427  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.07916666666666666
2007-12-06 T 10:43:00.184 UTCSIM 428  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:13:54]
2007-12-06 T 10:43:00.274 UTCSIM 429  [1] [] SIMF : .runsim()():: 2007-10-15 06:13:54 Contention= 2
2007-12-06 T 10:43:00.275 UTCSIM 430  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:13:54 C = 2
2007-12-06 T 10:43:00.275 UTCSIM 431  [1] [] SIMF : .runsim()()::  Picking group [LT47] ngat.phase2.MonitorGroup/FS21 P=STD at: 2007-10-15 06:13:54 Duration 4M Current Sun elev = -12.616
2007-12-06 T 10:43:00.275 UTCSIM 432  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 06:18:40
2007-12-06 T 10:43:00.528 UTCSIM 433  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 06:13:54 Utility: [OH]: 0.9785324463374344 Utility: [P}: 858000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS21 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:43:00.528 UTCSIM 434  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 226s, completing at: 2007-10-15 06:17:40
2007-12-06 T 10:43:00.528 UTCSIM 435  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.07916666666666666
2007-12-06 T 10:43:00.528 UTCSIM 436  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:17:40]
2007-12-06 T 10:43:00.600 UTCSIM 437  [1] [] SIMF : .runsim()():: 2007-10-15 06:17:40 Contention= 0
2007-12-06 T 10:43:00.600 UTCSIM 438  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:17:40 C = 0
2007-12-06 T 10:43:00.600 UTCSIM 439  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:22:40]
2007-12-06 T 10:43:00.601 UTCSIM 440  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:22:40
2007-12-06 T 10:43:00.670 UTCSIM 441  [1] [] SIMF : .runsim()():: 2007-10-15 06:22:40 Contention= 0
2007-12-06 T 10:43:00.671 UTCSIM 442  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:22:40 C = 0
2007-12-06 T 10:43:00.671 UTCSIM 443  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:27:40]
2007-12-06 T 10:43:00.671 UTCSIM 444  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:27:40
2007-12-06 T 10:43:00.738 UTCSIM 445  [1] [] SIMF : .runsim()():: 2007-10-15 06:27:40 Contention= 0
2007-12-06 T 10:43:00.738 UTCSIM 446  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:27:40 C = 0
2007-12-06 T 10:43:00.739 UTCSIM 447  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:32:40]
2007-12-06 T 10:43:00.740 UTCSIM 448  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:32:40
2007-12-06 T 10:43:00.807 UTCSIM 449  [1] [] SIMF : .runsim()():: 2007-10-15 06:32:40 Contention= 0
2007-12-06 T 10:43:00.807 UTCSIM 450  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:32:40 C = 0
2007-12-06 T 10:43:00.808 UTCSIM 451  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:37:40]
2007-12-06 T 10:43:00.808 UTCSIM 452  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:37:40
2007-12-06 T 10:43:00.873 UTCSIM 453  [1] [] SIMF : .runsim()():: 2007-10-15 06:37:40 Contention= 0
2007-12-06 T 10:43:00.874 UTCSIM 454  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:37:40 C = 0
2007-12-06 T 10:43:00.874 UTCSIM 455  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:42:40]
2007-12-06 T 10:43:00.874 UTCSIM 456  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:42:40
2007-12-06 T 10:43:00.933 UTCSIM 457  [1] [] SIMF : .runsim()():: 2007-10-15 06:42:40 Contention= 0
2007-12-06 T 10:43:00.933 UTCSIM 458  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:42:40 C = 0
2007-12-06 T 10:43:00.933 UTCSIM 459  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:47:40]
2007-12-06 T 10:43:00.934 UTCSIM 460  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:47:40
2007-12-06 T 10:43:00.982 UTCSIM 461  [1] [] SIMF : .runsim()():: 2007-10-15 06:47:40 Contention= 0
2007-12-06 T 10:43:00.983 UTCSIM 462  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:47:40 C = 0
2007-12-06 T 10:43:00.983 UTCSIM 463  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:52:40]
2007-12-06 T 10:43:00.983 UTCSIM 464  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:52:40
2007-12-06 T 10:43:01.033 UTCSIM 465  [1] [] SIMF : .runsim()():: 2007-10-15 06:52:40 Contention= 0
2007-12-06 T 10:43:01.033 UTCSIM 466  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:52:40 C = 0
2007-12-06 T 10:43:01.033 UTCSIM 467  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:57:40]
2007-12-06 T 10:43:01.033 UTCSIM 468  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 06:57:40
2007-12-06 T 10:43:01.082 UTCSIM 469  [1] [] SIMF : .runsim()():: 2007-10-15 06:57:40 Contention= 0
2007-12-06 T 10:43:01.083 UTCSIM 470  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:57:40 C = 0
2007-12-06 T 10:43:01.083 UTCSIM 471  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 07:02:40]
2007-12-06 T 10:43:01.083 UTCSIM 472  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 07:02:40
2007-12-06 T 10:43:01.133 UTCSIM 473  [1] [] SIMF : .runsim()():: 2007-10-15 07:02:40 Contention= 0
2007-12-06 T 10:43:01.134 UTCSIM 474  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 07:02:40 C = 0
2007-12-06 T 10:43:01.134 UTCSIM 475  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 07:07:40]
2007-12-06 T 10:43:01.134 UTCSIM 476  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 07:07:40
2007-12-06 T 10:43:01.143 UTCSIM 477  [1] [] BST : .simCompleted()():: Received notification that simulation has completed
2007-12-06 T 10:43:01.143 UTCSIM 478  [1] [] BST : .simCompleted()():: SQM results: [OH]: 35.764861534409555 out of a total possible of: 48 Eff=74.51012819668658% [P]: 6.73982E7
